Country,Continent,Capital City,Abbreviation,Fact 1,Fact 1 Source,Fact 2,Fact 2 Source,Fact 3,Fact 3 Source,Fact 4,Fact 4 Source,Fact 5,Fact 5 Source,Fact 6,Fact 6 Source,Fact 7,Fact 7 Source,Fact 8,Fact 8 Source,Fact 9,Fact 9 Source,Fact 10,Fact 10 Source
Afghanistan,Asia,Kabul,AFG,"The national sport is buzkashi, a game played on horseback where players try to place a goat or calf carcass in a goal.",https://en.wikipedia.org/wiki/Buzkashi,"The country is home to the world's largest Buddhas, the Buddhas of Bamiyan, which were destroyed in 2001 but have since been partially reconstructed.",https://en.wikipedia.org/wiki/Buddhas_of_Bamiyan,"It has a unique flag that has been changed 30 times, more than any other country in the world.",https://en.wikipedia.org/wiki/Flag_of_Afghanistan,"The Wakhan Corridor is a narrow strip of land that connects the country to China, and it is one of the most remote areas in the world.",https://en.wikipedia.org/wiki/Wakhan_Corridor,"The country is one of the world's largest producers of pomegranates, which are considered a symbol of fertility and prosperity.",https://en.wikipedia.org/wiki/Agriculture_in_Afghanistan,,,,,,,,,,
Albania,Europe,Tirana,ALB,"The country is home to a large number of bunkers, with an estimated 173,000 built during the communist era.",https://en.wikipedia.org/wiki/Bunkers_in_Albania,"The country has a tradition of sworn virgins, women who take a vow of chastity and live as men to enjoy the social privileges of men.",https://en.wikipedia.org/wiki/Sworn_virgins_of_Albania,"The country has a unique way of nodding and shaking their heads to indicate 'yes' and 'no', which is the opposite of many other cultures.",https://en.wikipedia.org/wiki/Albania#Culture,The country is one of the few places in Europe where you can find wild bears and wolves.,https://en.wikipedia.org/wiki/Fauna_of_Albania,"The country has a tradition of polyphonic singing, which is recognized by UNESCO as an intangible cultural heritage.",https://en.wikipedia.org/wiki/Albanian_iso-polyphony,,,,,,,,,,
Algeria,Africa,Algiers,DZA,,,,,,,,,,,,,,,,,,,,
Andorra,Europe,Andorra la Vella,AND,,,,,,,,,,,,,,,,,,,,
Angola,Africa,Luanda,AGO,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,N. America,St. John's,ATG,,,,,,,,,,,,,,,,,,,,
Argentina,S. America,Buenos Aires,ARG,,,,,,,,,,,,,,,,,,,,
Armenia,Asia,Yerevan,ARM,,,,,,,,,,,,,,,,,,,,
Australia,Australia,Canberra,AUS,,,,,,,,,,,,,,,,,,,,
Austria,Europe,Vienna,AUT,Wolfgang Amadeus Mozart who was an influential composer of the classical period was born here.,Wolfgang Amadeus Mozart - Wikipedia,Queen Marie Antoinette was born here.,Marie Antoinette - Wikipedia,Home to the Red Bull energy drink.,https://en.wikipedia.org/wiki/Red_Bull,This country was the center of the Habsburg monarchy since 18th century.,House of Habsburg - Wikipedia,Birthplace of the first postcard.,"https://www.library.ualberta.ca/peel/postcards/the-postcard-a-brief-history#:~:text=The%20modern%20postcard%20was%20born,in%20October%20of%20that%20year.",This country had the most dual monarchy with the Holy Roman Empire.,Holy Roman Emperor - Wikipedia,The world's largest ice cave which extends nearly 42km is located in this country.,Eisriesenwelt - Wikipedia,"The best-preserved Stone Age man in the world, nicknamed ""Otzi,"" was discovered in this country's Otztal mountain ranges.",Ötzi - Wikipedia,Ludwig van Beethoven died here.,Ludwig van Beethoven - Wikipedia,Thsi country has produced 25 Nobel Prize-winning laureates.,https://en.wikipedia.org/wiki/List_of_Nobel_laureates_by_country
Azerbaijan,Asia,Baku,AZE,,,,,,,,,,,,,,,,,,,,
Bahamas,N. America,Nassau,BHS,"This tropical nation is composed of over 700 islands and more than 2,400 tiny cays, most of which are formed of limestone and coral.",https://en.wikipedia.org/wiki/The_Bahamas,"The country boasts the world’s third-largest barrier reef system, along with mysterious blue holes—rare underwater sinkholes that reveal a unique marine geology.",https://en.wikipedia.org/wiki/Andros_Island,"Known as a global offshore financial hub, this island nation offers policies like zero personal and corporate income taxes, attracting international investors.",https://www.cia.gov/the-world-factbook/countries/bahamas-the/,"Gaining independence in the early 1970s from a long-term colonial power, this country now operates as a parliamentary democracy that blends its colonial heritage with local customs.",https://en.wikipedia.org/wiki/Independence_of_the_Bahamas,"The islands are the exclusive habitat of a distinctive reptile—the rock iguana—a species found only on a few of these isles, underscoring its unique local biodiversity.",https://www.cia.gov/the-world-factbook/countries/bahamas-the/,"Off the coast of one of its islands lies an enigmatic arrangement of large limestone blocks, set out in a linear formation beneath the sea. This odd underwater ""road"" has sparked theories about ancient civilizations or even connections to lost continents.",https://en.wikipedia.org/wiki/Bimini_Road,"During the U.S. Prohibition era, this archipelago’s strategic location made it a crucial transit route for bootleg liquor. The legacy of rum-running along its shores has woven a colorful and clandestine chapter into its maritime history.",https://www.grandbahamamuseum.org/exhibits/culture/bootlegging-and-rum-running,"Nestled among its secluded cays, this nation shelters an endemic rodent—a small mammal once believed to be extinct. Its survival in such isolated habitats underscores the unique and fragile ecosystem found only here.",https://en.wikipedia.org/wiki/Bahamian_hutia,"In its capital, an 18th-century staircase—carved from solid limestone by enslaved labor—rises as a striking monument. This historic landmark not only reflects the nation’s colonial past but also symbolizes resilience and cultural heritage.",https://en.wikipedia.org/wiki/Queen%27s_Staircase,"This island nation spans over 700 islands but has a population of only about 400,000, making its communities quite small. An interesting local law even bans civilians from wearing military camouflage to keep a clear distinction with uniformed personnel.",https://www.cia.gov/the-world-factbook/countries/bahamas-the/
Bahrain,Asia,Manama,BHR,,,,,,,,,,,,,,,,,,,,
Bangladesh,Asia,Dhaka,BGD,,,,,,,,,,,,,,,,,,,,
Barbados,N. America,Bridgetown,BRB,,,,,,,,,,,,,,,,,,,,
Belarus,Europe,Minsk,BLR,,,,,,,,,,,,,,,,,,,,
Belgium,Europe,Brussels,BEL,"The word 'spa' comes from the town of Spa, known for its healing hot springs since Roman times.","https://en.wikipedia.org/wiki/Spa,_Belgium","It is home to the world's largest sand sculpture festival, which takes place in Ostend.",https://en.wikipedia.org/wiki/Sand_sculpture,The country has more comic strip artists per square kilometer than any other country in the world.,https://en.wikipedia.org/wiki/Belgian_comics,"It has a highway system that is so well-lit, it can be seen from space at night.",https://en.wikipedia.org/wiki/Transport_in_Belgium,"The country holds the world record for the longest period without a government, lasting 589 days in 2010-2011.",https://en.wikipedia.org/wiki/2010%E2%80%932011_Belgian_government_formation,,,,,,,,,,
Belize,N. America,Belmopan,BLZ,,,,,,,,,,,,,,,,,,,,
Benin,Africa,Porto-Novo,BEN,,,,,,,,,,,,,,,,,,,,
Bhutan,Asia,Thimphu,BTN,,,,,,,,,,,,,,,,,,,,
Bolivia,S. America,La Paz,BOL,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Europe,Sarajevo,BIH,,,,,,,,,,,,,,,,,,,,
Botswana,Africa,Gaborone,BWA,,,,,,,,,,,,,,,,,,,,
